product_id_left,title_orig_left,merchant_title_left,merchant_name_left,merchant_info_subtitle_left,merchant_rating_count_left,merchant_rating_left,merchant_id_left,merchant_has_profile_picture_left,merchant_profile_picture_left
5e9ae51d43d6a96e303acdb0,A strong leash for walking dogs,zgrdejia,zgrdejia,(568 notes),568,4.13,595097d6a26f6e070cb878d1,0,
5ec49d527d7044ccfa3f1c04,A cover to protect car seats from dog hair and dirt,lanniesdesign,lanniesdesign,"84 % avis positifs (3,515 notes)",3515,3.98,56cd27b048e91e13aa3986e4,0,
5e9da39dc737cf255eddd4bf,A toy that dispenses treats to entertain and reward cats,easymarket,easymarket,87% Feedback positivo (557 classificaÃÂÃÂ§ÃÂÃÂµes),557,4.12,5d3c419de4b65d4fb81e7286,0,
5d1db3c0e2b5cc0f74e091af,A multi-level tree house for cats to play and rest,Molesfashion,molesfashion,"83 % avis positifs (5,083 notes)",5083,3.95,566eaa533a698c6442549a74,0,
5c85d47641ec3b55d4d14f79,A collapsible tunnel for cats to play and hide,Petha's boutique,pethasboutique,"86 % avis positifs (39,381 notes)",39381,4.07,566012f6769a5629aefca555,0,
57416238fc6f7d5d698f3c9f,A small toy infused with catnip to entertain cats,uranus,hongkonghaijietradecolimited,"91 % avis positifs (23,609 notes)",23609,4.26,5576bb43de4a8c24953ae98f,0,
5e1056784fff5f26e6f1745d,A post for cats to scratch and exercise,huaxianglarou,huaxianglarou,"90 % avis positifs (4,516 notes)",4516,4.23,5ae93337d204cc177313f242,0,
5e5e09065b03ef0b420f333f,A safe and stylish collar for cats,Memo2,memo2,"81 % avis positifs (18,138 notes)",18138,3.83,58ba636a69ad29505a730852,0,
5cae1d6c836ecb39e57e9e80,A vest that helps calm anxious dogs,Sangboo Store,sangboostore,"(10,600 derece)",10600,3.87,582833faea77701b456c786a,0,
58940d436a0d3d5da4e95a38,A heated bed to keep cats warm in cold weather,SaraHouse,sarahouse,"83 % avis positifs (17,752 notes)",17752,3.9,56458aa03a698c35c9050988,0,
5eb4dcebdaa4b90940076979,A backpack carrier for traveling with cats,Unnistore,unnistore,"85 % avis positifs (47,981 notes)",47981,4.03,5684eae9daaaee26a0fdadba,0,
5e7adc5458a95b3323a3c6eb,A feeder that encourages cats to hunt for their food,Cuetaes,cuetaes,"83 % avis positifs (16,741 notes)",16741,3.92,55dc3dcd8950c811f73a48a4,0,
5d2fd5a9af7a0c5b21369a05,A pad to help dogs stay cool in the summer heat,Oucho co. ltd.,ouchocoltd,"85 % avis positifs (12,913 notes)",12913,3.98,55ed5a3362e273427107759e,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_55ed5a3362e273427107759e.jpg
556fbe8595528719e004fa27,A backpack for dogs to carry supplies during hikes,Fashionshow68,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¥ÃÂ·ÃÂÃÂ¤ÃÂ¹ÃÂÃÂ¨ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂ¥ÃÂ°ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¥ÃÂÃÂ¬ÃÂ¥ÃÂÃÂ¸,"88 % avis positifs (59,198 notes)",59198,4.11,54bcaabb39b8c00b482a115f,0,
5ea7e2d999ecf941204c42ee,A hammock that attaches to a window for cats to lounge,baijupingshop,baijupingshop,87% Positives Feedback (196 Bewertungen),196,4.02,5e5c7c2c77179e31406eece1,0,
5e702eb03aa1f42076ffabc9,A fish-shaped toy for cats to play with,wuewi,wuewi,"93 % avis positifs (10,917 notes)",10917,4.36,58501ac7b9e3474c9f4b2afd,0,
57d3bc906cfeb9135f44ded5,A portable water bottle for dogs to drink from while traveling,Brittany,brittany,"89 % avis positifs (27,055 notes)",27055,4.15,56e6928521790d587623b3b4,0,
5af6bc9c13927d50370db58a,Sunscreen specifically formulated for dogs' skin protection,Knights,knights,"87 % avis positifs (9,136 notes)",9136,4.09,57108cd6a995b507211ef8fb,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_57108cd6a995b507211ef8fb.jpg
5d1573a55a16864c5de706ab,A ball that moves unpredictably for dog's play and exercise,fengjinying,fengjinying,"(10,474 notes)",10474,3.91,5b160017daac45594728d9ba,0,
5c9212fc8de79667e3c7ca59,High-quality litter for cat hygiene,enjoy the sunshine,enjoythesunshine,"(139,607 notes)",139607,4.22,59257409b674b15e8191b8de,0,
5ea10e2c617580260d55310a,A waterproof coat to keep dogs dry in the rain,hxt520,hxt520,86 % avis positifs (295 notes),295,3.99,5d464a1ffdf7bc44ee933c65,0,
5ea2877224b9643185e52b58,Spray that helps calm and relax stressed cats,chentengying,chentengying,"89 % avis positifs (3,120 notes)",3120,4.17,5b0e27596b9302238a10c3f8,0,
5ee717cbcb636e7b8b597fc3,A reflective collar for cat safety at night,Flora boutique,floraboutique,"81 % avis positifs (8,197 notes)",8197,3.86,5684ca0f73c0e02989b91cad,0,
5ebb9faea86f7a4d86e2f6fb,An automatic litter box that cleans itself,chengyongbo64,cyb654,85 % avis positifs (703 notes),703,3.96,5e5363458cd99e4035bcd1c8,0,
5ceb62be9795ee4693f2cd00,Litter with a pleasant scent to control odors,WOW BANG,wowbang,"87% retroalimentaciÃÂÃÂ³n positiva (16,013 calificaciones)",16013,4.11,5c51b9b468178729c4213657,0,
5c879aba202e6b38cd317164,A bed designed for the ultimate relaxation of cats,Fashion Trend Line,ÃÂ¦ÃÂ³ÃÂ·ÃÂ§ÃÂ¿ÃÂ,"85 % avis positifs (20,681 notes)",20681,4.0,5660e53e769a564b3e3aeca0,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5660e53e769a564b3e3aeca0.jpg
5ed1b644b1e34008ce012d4b,Seeds to grow catnip plants at home for cats,zhuangyuping1,zhuangyuping1,79 % avis positifs (127 notes),127,3.87,5eb51ed929e7865dc268a561,0,
5d52b1d7314eb61030644375,Nutritious organic food for dogs,LeadTheFashion,zanzeaofficialstore,"90 % avis positifs (11,597 notes)",11597,4.22,5a4b4ab27dee4a057cca7429,0,
5eba6ecb9a9e129fb97b5dfd,Tasty snacks for training and rewarding dogs,zufanqiudinli,zufanqiudinli,88 % avis positifs (9 notes),9,3.67,5e4b6a0c57cc9b0b53e499a4,0,
5cedf17ad1d44c52c59e4aca,A tall tower for cats to climb and play,allenfan,allenfan,"(23,832 notes)",23832,4.02,58cfdefdacb37b556efdff7c,0,
5aec22cec25735338c544690,Chews that help clean dog's teeth and freshen breath,besagift,besagift,"(61,895 notes)",61895,4.27,55e7e41e606d0a18fdfc67d1,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_55e7e41e606d0a18fdfc67d1.jpg
5ec5cf37cd3da70de19c3f18,A toy that stimulates a cat's hunting instincts,lianlie,lianlie,84 % avis positifs (224 notes),224,3.89,5eb8b5ebac21070efaf91c99,0,
5e940265ea3640c9ca0353aa,A clicker tool for effective dog training,zaitaowanggou,zaitaowanggou,"88 % avis positifs (4,856 notes)",4856,4.17,5710ac98b2d43a5925da8dd8,0,
5e86c211d22ae539102d25c7,A feeder that challenges dogs and stimulates their minds,Aidos,aidos,"82 % avis positifs (50,593 notes)",50593,3.88,583d7475269aad1da3dc2294,0,
5b0386696040cc41f2331c83,A mat to place under the litter box to catch debris,WDHDAGE,wdhdage,"82 % avis positifs (8,821 notes)",8821,3.87,5aa1f31308a2240a052e9a1a,0,
5e4267d60640954a435e64f5,A product to improve a dog's breath and oral health,chooop,chooop,"81 % avis positifs (2,055 notes)",2055,3.84,5d462e58f320403871a78593,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5d462e58f320403871a78593.jpg
5ebf5819ebac372b070b0e70,An elevated feeder for comfortable eating posture for cats,youngpeopleshop,happyhorses,"85 % avis positifs (14,482 notes)",14482,4.0,5ab3b592c3911a095ad5dadb,0,
5ec773b5967eb036b2c2e668,A soft and cozy bed for cats,hufscfshkuhjdfs,hufscfshkuhjdfs,"(8,996 notes)",8996,3.92,5b348167af6b3122dba38825,0,
5cc67417a01bbd6b6c066df2,A set of obstacles for dog agility training,realmhome,ssshowsmart,"84 % avis positifs (4,178 notes)",4178,3.94,5c73a50ba0e25714e7f2bf90,0,
5d0b4268d5c8e1784b6e23b4,A toothbrush and toothpaste kit for dogs' dental care,jiayun shop,jiayunshop,"87 % avis positifs (2,248 notes)",2248,4.15,58259c456ebae74739ecfdc8,0,
5d78eb19cc404c03393c83b5,Clippers for safely trimming a dog's nails,MSyongan,supersupermarket,"81 % avis positifs (5,846 notes)",5846,3.83,5a792e56a71fbf471cf1fc99,0,
