Date,SKU,Demand,real/pred,decomposition,prediction_type,Dataset
2021-02-02 00:00:00,Dermacil_Online Store,379.0,real,,,
2021-02-09 00:00:00,Dermacil_Online Store,369.0,real,,,
2021-02-16 00:00:00,Dermacil_Online Store,361.0,real,,,
2021-02-23 00:00:00,Dermacil_Online Store,330.0,real,,,
2021-03-02 00:00:00,Dermacil_Online Store,366.0,real,,,
2021-03-09 00:00:00,Dermacil_Online Store,357.0,real,,,
2021-03-16 00:00:00,Dermacil_Online Store,390.0,real,,,
2021-03-23 00:00:00,Dermacil_Online Store,341.0,real,,,
2021-03-30 00:00:00,Dermacil_Online Store,405.0,real,,,
2021-04-06 00:00:00,Dermacil_Online Store,380.0,real,,,
2021-04-13 00:00:00,Dermacil_Online Store,349.0,real,,,
2021-04-20 00:00:00,Dermacil_Online Store,525.0,real,,,
2021-04-27 00:00:00,Dermacil_Online Store,342.0,real,,,
2021-05-04 00:00:00,Dermacil_Online Store,369.0,real,,,
2021-05-11 00:00:00,Dermacil_Online Store,348.0,real,,,
2021-05-18 00:00:00,Dermacil_Online Store,351.0,real,,,
2021-05-25 00:00:00,Dermacil_Online Store,378.0,real,,,
2021-06-01 00:00:00,Dermacil_Online Store,425.0,real,,,
2021-06-08 00:00:00,Dermacil_Online Store,390.0,real,,,
2021-06-15 00:00:00,Dermacil_Online Store,388.0,real,,,
2021-06-22 00:00:00,Dermacil_Online Store,380.0,real,,,
2021-06-29 00:00:00,Dermacil_Online Store,409.0,real,,,
2021-07-06 00:00:00,Dermacil_Online Store,394.0,real,,,
2021-07-13 00:00:00,Dermacil_Online Store,364.0,real,,,
2021-07-20 00:00:00,Dermacil_Online Store,369.0,real,,,
2021-07-27 00:00:00,Dermacil_Online Store,357.0,real,,,
2021-08-03 00:00:00,Dermacil_Online Store,380.0,real,,,
2021-08-10 00:00:00,Dermacil_Online Store,359.0,real,,,
2021-08-17 00:00:00,Dermacil_Online Store,357.0,real,,,
2021-08-24 00:00:00,Dermacil_Online Store,341.0,real,,,
2021-08-31 00:00:00,Dermacil_Online Store,351.0,real,,,
2021-09-07 00:00:00,Dermacil_Online Store,333.0,real,,,
2021-09-14 00:00:00,Dermacil_Online Store,460.0,real,,,
2021-09-21 00:00:00,Dermacil_Online Store,299.0,real,,,
2021-09-28 00:00:00,Dermacil_Online Store,308.0,real,,,
2021-10-05 00:00:00,Dermacil_Online Store,471.0,real,,,
2021-10-12 00:00:00,Dermacil_Online Store,311.0,real,,,
2021-10-19 00:00:00,Dermacil_Online Store,313.0,real,,,
2021-10-26 00:00:00,Dermacil_Online Store,322.0,real,,,
2021-11-02 00:00:00,Dermacil_Online Store,346.0,real,,,
2021-11-09 00:00:00,Dermacil_Online Store,344.0,real,,,
2021-11-16 00:00:00,Dermacil_Online Store,350.0,real,,,
2021-11-23 00:00:00,Dermacil_Online Store,520.0,real,,,
2021-11-30 00:00:00,Dermacil_Online Store,387.0,real,,,
2021-12-07 00:00:00,Dermacil_Online Store,423.0,real,,,
2021-12-14 00:00:00,Dermacil_Online Store,482.0,real,,,
2021-12-21 00:00:00,Dermacil_Online Store,636.0,real,,,
