product_id_right,title_right,SKU,Store,product_color_right,product_variation_size_id_right,product_variation_inventory_right,shipping_option_name_right,shipping_option_price_right,shipping_is_express_right,countries_shipped_to_right,inventory_total_right,has_urgency_banner_right,urgency_text_right,origin_country_right,theme_right,price_right,retail_price_right,currency_buyer_right,units_sold_right,uses_ad_boosts_right,tags_right,badges_count_right,badge_local_product_right,badge_product_quality_right,badge_fast_shipping_right,rating_right,rating_count_right,rating_five_count_right,rating_four_count_right,rating_three_count_right,rating_two_count_right,rating_one_count_right,S.No.
5e9ae51d43d6a96e303acdb0,"Un appareil utilisÃÂÃÂ© pour ÃÂÃÂ©couter les sons internes du corps, couramment utilisÃÂÃÂ© pour ÃÂÃÂ©couter les bruits cardiaques et pulmonaires.",1,1,white,M,50,Livraison standard,4,0,34,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,16.0,14,EUR,100,0,"Summer,Fashion,womenunderwearsuit,printedpajamasset,womencasualshort,Women's Fashion,flamingo,loungewearset,Casual,Shirt,casualsleepwear,Shorts,flamingotshirt,Elastic,Vintage,Tops,tshirtandshortsset,Women,Sleepwear,Print,womenpajamasset,womennightwear,Pajamas,womensleepwearset",0,0,0,0,3.76,54,26.0,8.0,10.0,1.0,9.0,1.0
5ec49d527d7044ccfa3f1c04,Un instrument utilisÃÂÃÂ© pour mesurer la tempÃÂÃÂ©rature corporelle.,10,1,lightblue,XS,2,Livraison standard,2,0,40,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,6.0,8,EUR,100,1,"Summer,Plus Size,Cotton T Shirt,womens shirt,summer t-shirts,short sleeves,V-neck,T Shirts,Fashion,sexy,Casual,Women,blouse,Shorts,Sleeve,Pure Color,Women's Fashion,Pullovers,Tops",0,0,0,0,3.31,13,3.0,4.0,3.0,0.0,3.0,2.0
5e9da39dc737cf255eddd4bf,Un appareil utilisÃÂÃÂ© pour mesurer la pression artÃÂÃÂ©rielle.,11,1,orange,XS,1,Envio PadrÃÂÃÂ£o,1,0,38,50,,,CN,summer,1.91,6,EUR,1000,1,"Summer,Women,Shorts,pants,Loose,Short pants,drawstring,Causal",0,0,0,0,3.45,141,49.0,29.0,24.0,14.0,25.0,3.0
5d1db3c0e2b5cc0f74e091af,Un outil utilisÃÂÃÂ© pour l'examen visuel du canal auditif et du tympan.,12,1,red,S,50,Livraison standard,2,0,43,50,,,CN,summer,5.79,42,EUR,1000,0,"Summer,Vest,summer t-shirts,looseblouse,Cross,tank top,Spaghetti Strap,Sleeveless Shirt,Plus Size,topandblouse,deepneck,Spaghetti,Casual,Women Fashion,Women,blouse,Tank,Necks,Beach,Tops,beachvest,Women's Fashion,T Shirts,Fashion,sleeveless",0,0,0,0,3.32,121,36.0,24.0,23.0,19.0,19.0,4.0
5c85d47641ec3b55d4d14f79,Un instrument pour inspecter la rÃÂÃÂ©tine et d'autres parties de l'ÃÂÃÂil.,13,1,Black,S,50,Livraison standard,3,0,41,50,,,CN,summer,11.0,81,EUR,1000,0,"Summer,Plus Size,Shirt,Sleeve,cute,Long Sleeve,flare,Tops,topsamptshirt,Women's Fashion,Clothes for women,cuteshirt,Fashion,long sleeve t shirt,solidcolorshirt,Summer Fashion,loose t-shirt,T Shirts",0,0,0,0,3.92,426,204.0,94.0,62.0,21.0,45.0,5.0
57416238fc6f7d5d698f3c9f,UtilisÃÂÃÂ© pour enregistrer l'activitÃÂÃÂ© ÃÂÃÂ©lectrique du cÃÂÃÂur sur une pÃÂÃÂ©riode de temps.,14,1,green,S,50,Livraison standard,3,0,69,50,,,CN,summer,11.0,10,EUR,5000,0,"Fashion,Floral print,Tops,sexy bikini,Swimwear,Swimsuit,padded,Bikini,sexy,Women,Women's Fashion,Swimming",0,0,0,0,3.84,1183,506.0,274.0,216.0,81.0,106.0,6.0
5e1056784fff5f26e6f1745d,Utilise des ondes sonores ÃÂÃÂ  haute frÃÂÃÂ©quence pour crÃÂÃÂ©er des images de l'intÃÂÃÂ©rieur du corps.,16,1,armygreen,S,2,Livraison standard,2,0,51,50,,,CN,summer,11.0,26,EUR,1000,0,"Women Vest,Vest,Fashion,buttontop,camisole,Summer,Spaghetti Strap,tank top,Women's Fashion,Plus Size,Design,V-neck,sleeveless,sexy,Spaghetti,summer tops,Cotton,Tank,Tops,Casual,Cotton Vest,Women,sleevelesstshirt,Casual Tops,Holiday,Beach,button",0,0,0,0,3.38,72,27.0,11.0,11.0,8.0,15.0,7.0
5e5e09065b03ef0b420f333f,UtilisÃÂÃÂ©e pour la radiographie afin de visualiser la structure interne d'un objet.,17,1,pink,XS,50,Livraison standard,1,0,41,50,,,CN,summer,1.74,2,EUR,100,1,"pink,Vest,Fashion,Lace,Summer,outweartop,slim,tank top,Women's Fashion,sleeveless tops,summerwomentop,Women,Deep V-Neck,Tank,Necks,Women Fashion,lace top,Tops,lace vest,black,blackwhitepink,scallopedtrimtop,sleeveless,white",0,0,0,0,4.25,12,7.0,3.0,1.0,0.0,1.0,8.0
5cae1d6c836ecb39e57e9e80,Utilise des champs magnÃÂÃÂ©tiques et des ondes radio pour crÃÂÃÂ©er des images dÃÂÃÂ©taillÃÂÃÂ©es des organes et des tissus.,19,1,yellow,S,50,Standart GÃÂÃÂ¶nderi,3,0,45,50,,,CN,summer,9.0,8,EUR,10000,0,"Summer,Vest,Plus Size,Tank,Lace,Tops,Loose,beach wear,Women's Fashion,Pure Color,sleeveless,Fashion,Casual,Women Fashion,Women",0,0,0,0,3.8,1231,555.0,240.0,211.0,87.0,138.0,9.0
58940d436a0d3d5da4e95a38,Utilise des rayons X et la technologie informatique pour crÃÂÃÂ©er des images en coupe du corps.,2,1,green,XS,50,Livraison standard,2,0,41,50,1.0,QuantitÃÂÃÂ© limitÃÂÃÂ©e !,CN,summer,8.0,22,EUR,20000,1,"Mini,womens dresses,Summer,Patchwork,fashion dress,Dress,Mini dress,Women's Fashion,Women S Clothing,backless,party,summer dresses,sleeveless,sexy,Casual",0,0,0,0,3.45,6135,2269.0,1027.0,1118.0,644.0,1077.0,10.0
