Date,prediction_type,Analgesix,Bronchosafe,Cancerend,Cardiox,Dermacil,Hepaheal,Neurofix,Osteofix,Osteogrow
2023-06-20 00:00:00,predicted_value,584.7364938792231,1694.8326493618613,938.5121008691334,679.4504674429746,1529.260499954551,1323.4591612233928,2000.858900552008,1257.7959999098498,587.6207750561555
2023-06-20 00:00:00,lower_bound,483.10147259735743,1398.5017388559377,796.9230815237383,574.2517066996721,1284.8553572154383,1099.8038206737958,1717.741330802162,1052.7727228336914,465.5225361473225
2023-06-20 00:00:00,upper_bound,684.959377722293,1959.1291430162712,1074.752077533836,787.5398827386726,1747.1734386317291,1559.6953164341614,2295.592401124331,1454.6229840909143,710.4572614136207
2023-06-27 00:00:00,predicted_value,642.4530647758457,1796.811655676414,1017.075124696864,717.33231847704,1658.9469090592625,1404.8511059272128,2110.3702986011463,1390.276132752076,560.8340347433376
2023-06-27 00:00:00,lower_bound,538.1072774859219,1519.1819820925143,872.9255769846689,614.9853187510747,1409.5268380049831,1175.092008951821,1816.4826918673136,1188.5930455347193,437.4880022568648
2023-06-27 00:00:00,upper_bound,738.7669710665838,2065.1597776476083,1145.1738063858295,820.6247902282952,1873.86683131526,1634.399742630888,2396.4916050006373,1597.357393639904,679.535993958808
2023-07-04 00:00:00,predicted_value,604.0524759519294,1888.1789407412064,947.1870354687636,677.3014376788459,1683.2709250122268,1423.7226057652022,2001.999032882344,1348.3828590583564,632.4883880714849
2023-07-04 00:00:00,lower_bound,499.15525849459056,1596.0142425647732,794.6858961418966,574.489929418346,1442.4754583294832,1194.322552502717,1731.485601383228,1165.6536945644675,515.8115159266813
2023-07-04 00:00:00,upper_bound,710.0183542261071,2161.0536040646743,1099.5301710237452,785.5194121324726,1903.3136409613244,1629.3562611684886,2322.175390014452,1539.3524092023752,752.4511194275516
2023-07-11 00:00:00,predicted_value,591.2070264542509,1733.3404563208078,939.7520656249987,689.0751549048828,1530.753170177078,1354.486668178194,1991.728288315951,1304.2457737652835,623.9808504521867
2023-07-11 00:00:00,lower_bound,489.2333854740533,1417.8697666961311,800.073143824499,579.7439538429102,1304.104313161267,1135.1991173413192,1685.2973926214504,1114.1433303651083,507.8069552499435
2023-07-11 00:00:00,upper_bound,697.8128601817593,2025.0591291112023,1071.6643687102364,797.2979937625555,1753.2609321829025,1572.2431654528707,2304.322453167215,1493.4262975391307,746.8146039894957
2023-07-18 00:00:00,predicted_value,541.7755442489246,1591.9582692157758,952.3170087607424,644.2947204654962,1500.3765590954515,1271.9026828694948,2004.8487335148168,1311.407107533946,593.9123625375113
2023-07-18 00:00:00,lower_bound,439.0486921602464,1291.514928415099,815.9190298752444,539.1929156583097,1273.2321593173588,1065.8059152557153,1695.739744408226,1099.8884958803706,474.8668138909872
2023-07-18 00:00:00,upper_bound,644.2825128484421,1892.472420983312,1094.9830749913222,755.0060511937869,1729.7300653889924,1491.014048966025,2287.745157870111,1494.7567694503446,716.671531029472
2023-07-25 00:00:00,predicted_value,542.6607970073014,1627.0466144577597,926.1624643970706,646.168930139244,1475.1079270675689,1246.777428311601,1909.6090869745235,1306.0794078491665,527.3772710631915
2023-07-25 00:00:00,lower_bound,436.8036270871581,1344.5400343193342,787.6650396293804,532.7212394381041,1245.1053087667433,1019.2767792902392,1608.4546487247053,1112.785190900881,403.5665522416328
2023-07-25 00:00:00,upper_bound,641.2292046193858,1893.967451879248,1064.0593720957231,755.8312283134627,1695.2004416153986,1458.160891609563,2199.944623279722,1493.1271678253313,649.0539903225828
2023-08-01 00:00:00,predicted_value,555.4443374310332,1623.801004190318,884.8971761049081,657.3851959032922,1541.1027730651087,1312.9005373282243,2025.4553700329047,1411.0647722390283,587.8704612687055
2023-08-01 00:00:00,lower_bound,457.7440603017136,1327.746230014891,738.0859095595802,557.4326004508279,1318.411104018683,1102.548344344306,1749.2728123493969,1206.2749755000032,468.8613714774367
2023-08-01 00:00:00,upper_bound,652.8306458974945,1895.131407805564,1009.2137894155616,766.4832582973022,1760.5091223068523,1530.0916029607072,2320.6470610658107,1619.479759837448,723.2334373040284
2023-08-08 00:00:00,predicted_value,559.1053915369063,1671.5888642251678,860.0971242794972,654.6294252203385,1513.5924184642925,1338.1176337391505,2009.9018602955384,1423.7785976005855,605.002124338142
2023-08-08 00:00:00,lower_bound,448.4624765100671,1381.3759064034716,721.1281153876203,546.0234079885466,1279.47472000289,1102.6919805227658,1710.778742910804,1223.3615985558658,476.1503778304254
2023-08-08 00:00:00,upper_bound,661.7748944047148,1968.925674248552,1004.5341917327088,753.0335552862842,1754.356968869119,1579.0356772593057,2302.9331160320617,1606.5515611639803,725.681541638011
2023-08-15 00:00:00,predicted_value,548.9166653552992,1639.896663734368,823.0212501024034,665.5378668126476,1460.6095816597544,1274.6963107330405,2043.397082302744,1437.6618173737934,641.816195339973
2023-08-15 00:00:00,lower_bound,449.2399348870172,1356.7231589627552,681.0178904729532,564.5147725198306,1248.9992948027036,1061.9761214134496,1738.7741174480036,1245.1793221073442,530.172007778736
2023-08-15 00:00:00,upper_bound,643.4291298325983,1919.1693706919125,957.0276451874178,763.2050604761403,1688.4391843880194,1497.7639690033625,2363.4882819474487,1653.5288126369774,749.263701061503
