acf_values,acf_confidence_lower_bound,acf_confidence_upper_bound,pacf_values,pacf_confidence_lower_bound,pacf_confidence_upper_bound,SKU,lags,significant_acf
1.0,0.0,0.0,1.0,0.0,0.0,Analgesix,0.0,True
0.2760029375932252,-0.1639004221973281,0.1639004221973281,0.2779466202523325,-0.1639004221973281,0.1639004221973281,Analgesix,1.0,True
0.1734788771732053,-0.1759435147211386,0.1759435147211386,0.1069473954659859,-0.1639004221973281,0.1639004221973281,Analgesix,2.0,False
0.1189622418197422,-0.1804799741207157,0.1804799741207157,0.0527453668333604,-0.1639004221973281,0.1639004221973281,Analgesix,3.0,False
0.0834229573896783,-0.1825742645511354,0.1825742645511354,0.0276744772928365,-0.1639004221973281,0.1639004221973281,Analgesix,4.0,False
-0.1328036962600212,-0.1835953896564169,0.1835953896564169,-0.2037378519550271,-0.1639004221973281,0.1639004221973281,Analgesix,5.0,False
-0.166160957979739,-0.1861580921612724,0.1861580921612725,-0.1295342551676361,-0.1639004221973281,0.1639004221973281,Analgesix,6.0,False
-0.0408655421702662,-0.1901005012506385,0.1901005012506385,0.0694762610844629,-0.1639004221973281,0.1639004221973281,Analgesix,7.0,False
-0.0755944243933079,-0.1903363437665515,0.1903363437665514,-0.0223797110655959,-0.1639004221973281,0.1639004221973281,Analgesix,8.0,False
-0.1342824616554364,-0.1911411674144564,0.1911411674144564,-0.0836152534669291,-0.1639004221973281,0.1639004221973281,Analgesix,9.0,False
-0.0617064210904976,-0.1936588077801718,0.1936588077801718,-0.008370336850298,-0.1639004221973281,0.1639004221973281,Analgesix,10.0,False
-0.0377189545858336,-0.1941862714736295,0.1941862714736295,-0.0467152241845463,-0.1639004221973281,0.1639004221973281,Analgesix,11.0,False
-0.1191155288600927,-0.194382988067143,0.194382988067143,-0.1161742928466972,-0.1639004221973281,0.1639004221973281,Analgesix,12.0,False
-0.1157095827774715,-0.1963340209502221,0.1963340209502221,-0.0569339030434151,-0.1639004221973281,0.1639004221973281,Analgesix,13.0,False
0.0435160113032854,-0.1981574596458185,0.1981574596458184,0.1068469037331256,-0.1639004221973281,0.1639004221973281,Analgesix,14.0,False
0.079225891405368,-0.198414006585876,0.198414006585876,0.0832091711913559,-0.1639004221973281,0.1639004221973281,Analgesix,15.0,False
-0.0050780068826608,-0.1992620049500204,0.1992620049500204,-0.0509028211554757,-0.1639004221973281,0.1639004221973281,Analgesix,16.0,False
